INSTRUCTIONS - HOW TO USE THIS TEMPLATE, , , , , , , , , , ,
, , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , ,
Welcome to the Ultimate Personal Finance Tracker!, , , , , , , , , , ,
, , , , , , , , , , ,
Take control of your money. Build wealth. Live free., , , , , , , , , , ,
, , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , ,
🚀 GETTING STARTED (10-Minute Setup), , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , ,
, , , , , , , , , , ,
STEP 1: SET UP YOUR PROFILE (2 min), , , , , , , , , , ,
→ Go to SETTINGS tab, , , , , , , , , , ,
→ Enter your name and email, , , , , , , , , , ,
→ Set your currency symbol, , , , , , , , , , ,
→ Review categories and customize as needed, , , , , , , , , , ,
, , , , , , , , , , ,
STEP 2: SET YOUR BUDGET (3 min), , , , , , , , , , ,
→ Go to BUDGET PLANNER tab, , , , , , , , , , ,
→ Enter your monthly income, , , , , , , , , , ,
→ Set budget amounts for each category, , , , , , , , , , ,
→ Follow the 50/30/20 rule as a starting point, , , , , , , , , , ,
, , , , , , , , , , ,
STEP 3: ADD YOUR DEBTS (2 min), , , , , , , , , , ,
→ Go to DEBT PAYOFF tab, , , , , , , , , , ,
→ Enter all your debts with balances and interest rates, , , , , , , , , , ,
→ Choose Snowball or Avalanche method, , , , , , , , , , ,
→ See your debt-free date!, , , , , , , , , , ,
, , , , , , , , , , ,
STEP 4: SET SAVINGS GOALS (2 min), , , , , , , , , , ,
→ Go to SAVINGS GOALS tab, , , , , , , , , , ,
→ Enter your savings goals with target amounts, , , , , , , , , , ,
→ Set monthly contribution amounts, , , , , , , , , , ,
→ Watch your progress grow!, , , , , , , , , , ,
, , , , , , , , , , ,
STEP 5: START TRACKING (Ongoing), , , , , , , , , , ,
→ Log income in INCOME TRACKER, , , , , , , , , , ,
→ Log expenses in EXPENSE TRACKER, , , , , , , , , , ,
→ Check DASHBOARD weekly, , , , , , , , , , ,
, , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , ,
📊 TAB OVERVIEW, , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , ,
, , , , , , , , , , ,
1. DASHBOARD, , , , , , , , , , ,
→ Your financial command center, , , , , , , , , , ,
→ Shows income, expenses, net cash flow, savings rate, , , , , , , , , , ,
→ Savings goal progress bars, , , , , , , , , , ,
→ Debt payoff progress, , , , , , , , , , ,
→ Net worth tracking, , , , , , , , , , ,
→ Bills due this month, , , , , , , , , , ,
→ Spending by category, , , , , , , , , , ,
, , , , , , , , , , ,
