BUDGET PLANNER, , , , , , , , , , ,
, , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , ,
Plan your spending. Stick to the plan. Build wealth., , , , , , , , , , ,
, , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , ,
MONTHLY INCOME, , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , ,
Source, Monthly Amount, , , , , , , , , , 
Primary Job, $9,000, , , , , , , , , , 
Side Hustle, $500, , , , , , , , , , 
Other, $200, , , , , , , , , , 
, , , , , , , , , , ,
TOTAL MONTHLY INCOME, $9,700, , , , , , , , , , 
, , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , ,
MONTHLY BUDGET, , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , ,
Category, Budget, Actual, Difference, Status, % Used, , , , , , 
, , , , , , , , , , ,
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , ,
ESSENTIALS (50%), , , , , , , , , , , 
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
, , , , , , , , , , ,
Housing, , , , , , , , , , , 
  Rent/Mortgage, $1,500, [Formula], [Formula], [Status], [%], , , , , , 
  Home Insurance, $150, [Formula], [Formula], [Status], [%], , , , , , 
  Home Maintenance, $100, [Formula], [Formula], [Status], [%], , , , , , 
, , , , , , , , , , ,
UTILITIES, , , , , , , , , , , 
  Electric, $120, [Formula], [Formula], [Status], [%], , , , , , 
  Gas, $50, [Formula], [Formula], [Status], [%], , , , , , 
  Water, $40, [Formula], [Formula], [Status], [%], , , , , , 
  Internet, $80, [Formula], [Formula], [Status], [%], , , , , , 
  Phone, $85, [Formula], [Formula], [Status], [%], , , , , , 
, , , , , , , , , , ,
FOOD, , , , , , , , , , , 
  Groceries, $500, [Formula], [Formula], [Status], [%], , , , , , 
  Dining Out, $150, [Formula], [Formula], [Status], [%], , , , , , 
, , , , , , , , , , ,
TRANSPORTATION, , , , , , , , , , , 
  Car Payment, $350, [Formula], [Formula], [Status], [%], , , , , , 
  Gas, $200, [Formula], [Formula], [Status], [%], , , , , , 
  Car Insurance, $150, [Formula], [Formula], [Status], [%], , , , , , 
  Maintenance, $50, [Formula], [Formula], [Status], [%], , , , , , 
, , , , , , , , , , ,
HEALTHCARE, , , , , , , , , , , 
  Insurance, $200, [Formula], [Formula], [Status], [%], , , , , , 
  Medical/Dental, $100, [Formula], [Formula], [Status], [%], , , , , , 
